Timestamp,Symbol,Action,Theo_Price,Real_Price,Slippage_Pts,Qty,SL_Points,Engine,Trade_Duration_Mins,Telemetry,Status,Account_PnL_Context,Trade_Exact_PnL,Rng,A5,RV,Net_Points,R_Multiple,Session_Range,Session_Volume,SMA200,Vol_SMA50,Regime_Dist,Module
2023-07-10 10:03:00,MES,BUY,4442.75,4442.75,,,,Retest_L_E,,Retest_L_E|Gap:17|IBR:14.5|A5:5.18|RV:0.88,CLOSED_LOSS,-1046.25,-1046.25,,,,,,,,,,,MES
2023-07-14 10:39:00,MES,BUY,4547.0,4547.0,,,,IB_Fade_L,,IB_Fade_L|Gap:43.75|IBR:14|A5:4.41|RV:1.52,CLOSED_LOSS,-1046.25,-1046.25,,,,,,,,,,,MES
2023-07-19 10:57:00,MES,BUY,4597.25,4597.25,,,,IB_Fade_L,,IB_Fade_L|Gap:41.25|IBR:13.5|A5:4.35|RV:2.53,CLOSED_WIN,622.5,622.5,,,,,,,,,,,MES
2023-08-03 10:31:00,MES,BUY,4508.25,4508.25,,,,IB_Fade_L,,IB_Fade_L|Gap:88.25|IBR:19.5|A5:6.39|RV:1.28,CLOSED_WIN,622.5,622.5,,,,,,,,,,,MES
2023-08-10 10:08:00,MES,SELL,4539.0,4539.0,,,,AM10_Swp_S,,AM10_Swp_S|Gap:9.75|IBR:38.25|A5:6.43|RV:0.99,CLOSED_WIN,622.5,622.5,,,,,,,,,,,MES
2023-08-14 10:35:00,MES,BUY,4489.5,4489.5,,,,IB_L,,IB_L|Gap:13.25|IBR:21.25|A5:5.54|RV:1.41,CLOSED_WIN,622.5,622.5,,,,,,,,,,,MES
2023-08-25 10:33:00,MES,BUY,4388.5,4388.5,,,,IB_Fade_L,,IB_Fade_L|Gap:45|IBR:40.75|A5:10.23|RV:0.89,CLOSED_LOSS,-1036.75,-1036.75,,,,,,,,,,,MES
2023-08-29 10:31:00,MES,BUY,4478.0,4478.0,,,,IB_L,,IB_L|Gap:26.5|IBR:36.25|A5:5.46|RV:1.81,CLOSED_WIN,622.5,622.5,,,,,,,,,,,MES
2023-09-07 10:35:00,MES,BUY,4435.0,4435.0,,,,IB_Fade_L,,IB_Fade_L|Gap:64.5|IBR:16.25|A5:5.66|RV:0.54,CLOSED_WIN,622.5,622.5,,,,,,,,,,,MES
2023-09-08 10:31:00,MES,BUY,4477.25,4477.25,,,,IB_L,,IB_L|Gap:16.5|IBR:21.25|A5:4.39|RV:1.78,CLOSED_LOSS,-1046.25,-1046.25,,,,,,,,,,,MES
2023-09-18 10:17:00,MES,BUY,4500.25,4500.25,,,,Retest_L_E,,Retest_L_E|Gap:60.5|IBR:12.25|A5:5.23|RV:0.78,CLOSED_WIN,622.5,622.5,,,,,,,,,,,MES
2023-09-21 10:31:00,MES,SELL,4404.75,4404.75,,,,Grind_S,,Grind_S|Gap:74.25|IBR:19.75|A5:7.28|RV:0.87,CLOSED_WIN,622.5,622.5,,,,,,,,,,,MES
2023-10-03 10:41:00,MES,BUY,4274.75,4274.75,,,,IB_Fade_L,,IB_Fade_L|Gap:24.5|IBR:43.5|A5:8.76|RV:0.74,CLOSED_LOSS,-1046.25,-1046.25,,,,,,,,,,,MES
2023-10-25 09:46:00,MES,SELL,4231.5,4231.5,,,,Gap_Fade_S,,Gap_Fade_S|Gap:11.75|IBR:22.5|A5:7.58|RV:2.69,CLOSED_LOSS,-1046.25,-1046.25,,,,,,,,,,,MES
2023-10-27 10:31:00,MES,SELL,4159.75,4159.75,,,,Grind_S,,Grind_S|Gap:37.25|IBR:21.75|A5:8.09|RV:1.01,CLOSED_WIN,622.5,622.5,,,,,,,,,,,MES
2023-11-09 12:16:00,MES,SELL,4398.25,4398.25,,,,M4_S,,M4_S|Gap:13.25|IBR:21.5|A5:3.75|RV:1.12,CLOSED_WIN,622.5,622.5,,,,,,,,,,,MES
2023-11-13 10:47:00,MES,BUY,4420.5,4420.5,,,,IB_L,,IB_L|Gap:53|IBR:12|A5:4.18|RV:1.7,CLOSED_WIN,622.5,622.5,,,,,,,,,,,MES
2023-11-14 12:22:00,MES,SELL,4502.5,4502.5,,,,M4_S,,M4_S|Gap:56|IBR:28.5|A5:4.25|RV:1.26,CLOSED_LOSS,-1046.25,-1046.25,,,,,,,,,,,MES
2023-11-20 10:48:00,MES,BUY,4543.5,4543.5,,,,IB_L,,IB_L|Gap:1.25|IBR:18.5|A5:3.59|RV:1.78,CLOSED_WIN,622.5,622.5,,,,,,,,,,,MES
2023-11-21 10:34:00,MES,BUY,4539.5,4539.5,,,,IB_Fade_L,,IB_Fade_L|Gap:22.75|IBR:13|A5:3.71|RV:1.09,CLOSED_WIN,622.5,622.5,,,,,,,,,,,MES
2023-11-24 10:03:00,MES,SELL,4568.75,4568.75,,,,OR_Fake_S,,OR_Fake_S|Gap:0.75|IBR:7.5|A5:3.03|RV:0.61,CLOSED_WIN,622.5,622.5,,,,,,,,,,,MES
2023-11-27 12:09:00,MES,SELL,4566.25,4566.25,,,,OR_Fake_S,,OR_Fake_S|Gap:6|IBR:11.75|A5:3.05|RV:1,CLOSED_WIN,622.5,622.5,,,,,,,,,,,MES
2023-11-28 10:23:00,MES,SELL,4556.0,4556.0,,,,OR_Fake_S,,OR_Fake_S|Gap:12.75|IBR:8.5|A5:3.25|RV:0.98,CLOSED_LOSS,-1046.25,-1046.25,,,,,,,,,,,MES
