Date,Macro_Rng_Ratio,Macro_IB_Ext,Macro_Ses_RVol,Macro_VIX,Macro_Gap,Macro_VwP_D,Macro_SMA_D,Macro_Auc_V,Regime_Label
2023-07-24,0.0,0.0,0.93,19.83,0.0,-0.08,5.36,0.0,2
2023-07-25,0.81,5.0,0.8,19.93,0.0,0.17,5.93,0.67,0
2023-07-26,0.98,12.0,1.11,19.24,0.0,-0.13,4.98,0.29,2
2023-07-27,1.72,1.0,1.38,20.14,0.06,-1.26,4.45,0.09,1
2023-07-28,1.48,7.0,1.17,18.92,0.0,0.45,6.16,0.86,0
2023-07-31,0.52,1.0,0.9,19.4,0.02,-0.1,5.72,0.32,2
2023-08-01,0.68,11.0,0.88,19.66,-0.01,0.1,5.35,0.59,2
2023-08-02,1.62,1.0,1.22,22.2,-0.17,-0.66,2.68,0.13,1
2023-08-03,0.77,9.0,1.1,22.47,0.0,0.12,2.38,0.6,2
2023-08-04,1.14,8.0,1.32,22.15,-0.02,-0.91,1.48,0.03,1
2023-08-07,0.61,4.0,0.98,20.89,0.02,0.42,2.16,0.99,0
2023-08-08,1.19,4.0,0.98,21.11,0.0,0.25,1.09,0.5,2
2023-08-09,1.2,10.0,1.02,21.6,0.0,-0.62,-0.28,0.1,1
2023-08-10,1.27,4.0,1.35,21.11,-0.01,-0.52,-0.21,0.22,1
2023-08-11,0.94,4.0,1.01,20.62,0.01,-0.17,-1.06,0.23,2
2023-08-14,0.96,1.0,0.92,20.21,0.01,0.58,-0.13,0.97,0
2023-08-15,1.06,1.0,1.02,21.21,0.01,-0.48,-1.13,0.13,1
2023-08-16,0.88,7.0,0.97,21.92,0.01,-0.75,-2.22,0.03,1
2023-08-17,1.07,15.0,1.02,22.54,0.02,-0.62,-3.24,0.19,1
2023-08-18,0.78,8.0,1.14,22.12,0.02,0.32,-3.63,0.72,0
2023-08-21,1.2,5.0,0.94,21.72,0.08,0.87,-2.05,0.95,0
2023-08-22,0.76,5.0,0.98,21.8,0.0,-0.26,-2.32,0.19,2
2023-08-23,1.18,1.0,0.81,21.42,0.0,0.47,-0.94,0.8,0
2023-08-24,2.22,3.0,1.26,22.5,-0.05,-1.71,-3.09,0.01,1
2023-08-25,1.1,10.0,1.34,20.87,0.02,0.71,-2.21,0.81,0
2023-08-28,0.57,6.0,0.97,20.48,0.08,0.32,-1.56,0.76,0
2023-08-29,1.43,5.0,0.82,19.46,-0.01,0.98,0.54,0.94,0
2023-08-30,0.6,15.0,0.91,19.09,-0.01,0.26,1.09,0.81,0
2023-08-31,0.56,2.0,0.9,18.78,0.0,0.03,1.42,0.61,2
2023-09-01,0.8,15.0,0.87,18.45,-0.01,-0.09,1.2,0.34,2
2023-09-05,0.66,3.0,0.97,19.26,0.02,0.17,1.25,0.71,0
2023-09-06,0.88,8.0,0.84,19.83,-0.02,-0.19,0.19,0.34,2
2023-09-07,0.95,10.0,0.96,19.96,0.0,0.16,-0.62,0.48,2
2023-09-08,0.67,7.0,0.85,19.33,0.01,-0.21,-0.56,0.37,2
2023-09-11,0.81,2.0,0.38,18.9,-0.03,0.47,0.58,0.83,0
2023-09-12,0.8,4.0,0.69,19.24,0.8,-0.51,0.79,0.1,2
2023-09-13,0.88,7.0,0.94,18.21,-0.01,0.1,1.07,0.67,0
2023-09-14,0.76,3.0,0.98,17.35,-0.01,0.27,1.84,0.77,0
2023-09-15,1.53,1.0,1.04,18.8,0.0,-0.69,-0.03,0.09,1
2023-09-18,0.53,13.0,0.86,19.06,0.0,0.01,0.08,0.61,2
2023-09-19,0.81,18.0,0.94,19.29,0.0,0.33,-0.12,0.7,0
2023-09-20,1.11,10.0,1.04,20.12,-0.02,-1.08,-1.48,0.02,1
2023-09-21,1.14,1.0,1.12,22.24,0.01,-0.67,-3.41,0.01,1
2023-09-22,0.79,9.0,1.0,21.81,0.0,-0.46,-3.38,0.19,2
2023-09-25,0.68,19.0,1.05,21.87,0.01,0.32,-2.99,0.82,0
2023-09-26,1.21,4.0,1.15,23.14,0.01,-0.49,-4.26,0.14,1
2023-09-27,0.98,6.0,1.25,22.58,0.01,0.1,-3.93,0.63,1
2023-09-28,1.22,8.0,1.29,21.54,0.01,0.53,-2.9,0.73,0
2023-09-29,1.03,2.0,1.3,21.53,0.0,-0.52,-2.86,0.17,1
2023-10-02,0.91,2.0,1.36,21.68,0.29,0.31,-1.95,0.7,0
2023-10-03,1.57,5.0,1.28,23.95,0.0,-0.78,-3.7,0.13,1
2023-10-04,1.47,12.0,1.29,22.61,0.0,0.96,-2.06,0.94,0
2023-10-05,0.95,4.0,1.13,22.73,0.01,0.16,-2.45,0.6,0
2023-10-06,1.97,1.0,1.3,21.46,-0.02,1.54,-0.67,0.91,0
2023-10-09,0.99,5.0,0.9,21.84,-0.25,0.92,-0.11,0.93,0
2023-10-10,0.79,11.0,0.9,21.06,0.01,0.02,0.52,0.48,2
2023-10-11,0.51,8.0,0.89,20.46,-0.02,0.35,1.24,0.9,0
2023-10-12,0.98,3.0,1.02,20.65,-0.01,-0.41,0.93,0.4,2
2023-10-13,1.18,2.0,1.14,22.73,0.01,-0.63,-0.36,0.18,1
2023-10-16,0.98,19.0,0.91,21.41,0.05,0.5,0.99,0.92,0
2023-10-17,1.0,11.0,0.98,21.99,0.0,0.19,0.48,0.72,0
2023-10-18,1.02,9.0,1.15,23.86,0.0,-0.75,-0.94,0.15,1
2023-10-19,1.1,15.0,1.44,24.32,-0.06,-0.76,-1.64,0.19,1
2023-10-20,0.9,8.0,1.04,25.16,0.0,-0.68,-3.15,0.08,1
2023-10-23,1.3,3.0,0.96,24.19,0.12,0.11,-2.85,0.56,1
2023-10-24,0.65,14.0,0.91,22.58,-0.01,0.36,-1.83,0.85,0
2023-10-25,1.52,3.0,0.95,24.48,0.01,-1.01,-4.29,0.05,1
2023-10-26,1.19,9.0,1.22,25.25,-0.12,-0.61,-5.96,0.22,1
2023-10-27,0.72,9.0,1.0,24.56,0.12,-0.43,-5.63,0.17,1
2023-10-30,0.64,7.0,0.81,23.55,0.21,0.32,-4.33,0.73,0
2023-10-31,0.71,8.0,0.85,22.4,0.0,0.63,-3.85,0.96,0
2023-11-01,1.31,6.0,0.89,20.6,0.02,1.18,-2.05,1.0,0
2023-11-02,0.92,10.0,0.72,19.47,0.0,0.49,-0.44,0.95,0
2023-11-03,1.13,2.0,0.77,18.66,-0.14,0.52,0.79,0.83,0
2023-11-06,0.44,1.0,0.62,18.73,0.01,0.06,0.97,0.61,2
2023-11-07,0.9,2.0,0.72,18.44,-0.02,0.24,1.9,0.76,0
2023-11-08,0.5,4.0,0.69,18.12,-0.01,0.17,2.07,0.77,0
2023-11-09,0.85,10.0,0.92,19.05,0.0,-0.69,1.19,0.08,2
2023-11-10,1.57,1.0,0.8,18.02,0.0,1.24,3.45,0.96,0
2023-11-13,0.52,6.0,0.66,18.83,0.02,0.04,3.15,0.6,2
2023-11-14,1.44,9.0,0.77,17.9,0.01,0.31,5.27,0.86,0
2023-11-15,0.83,15.0,0.83,17.89,0.0,-0.29,5.33,0.23,2
2023-11-16,0.42,4.0,0.84,17.83,0.0,0.24,5.34,0.89,0
2023-11-17,0.46,9.0,0.71,17.45,0.0,0.11,5.27,0.62,2
2023-11-20,1.14,1.0,0.72,17.09,0.07,0.59,6.39,0.86,0
2023-11-21,0.83,0.0,0.72,17.44,0.0,-0.06,5.67,0.32,2
2023-11-22,0.94,0.0,0.94,16.64,0.01,-0.06,6.05,0.47,2
2023-11-27,0.63,6.0,0.86,16.45,-0.01,-0.08,5.65,0.46,2
2023-11-28,0.54,7.0,1.01,16.14,0.0,0.24,5.79,0.77,0
2023-11-29,0.85,3.0,1.02,16.53,0.01,-0.47,5.59,0.06,2
2023-11-30,1.07,4.0,1.12,16.67,0.0,0.12,5.15,0.48,2
2023-12-01,0.82,4.0,1.12,16.25,-0.01,0.44,5.4,0.88,0
2023-12-04,1.36,7.0,1.08,17.13,-0.04,0.2,4.23,0.5,2
2023-12-05,0.88,2.0,1.14,17.06,0.01,0.19,4.24,0.67,0
2023-12-06,1.03,15.0,1.12,17.08,-0.01,-0.72,3.53,0.01,2
2023-12-07,1.21,8.0,1.02,17.15,0.01,0.49,4.88,0.9,0
2023-12-08,1.0,5.0,1.01,15.99,0.01,0.4,5.11,0.92,0
2023-12-11,0.88,5.0,0.48,16.3,0.0,0.53,5.77,0.91,0
2023-12-12,0.78,5.0,0.55,15.43,0.91,0.55,7.83,0.99,0
2023-12-13,0.98,8.0,0.78,15.4,0.01,0.51,8.74,0.74,0
2023-12-14,1.1,10.0,1.13,15.43,0.06,-0.25,8.46,0.47,2
2023-12-15,0.66,10.0,0.94,15.54,-0.02,0.22,8.9,0.8,0
2023-12-18,0.74,8.0,0.75,15.84,0.02,0.36,9.23,0.86,0
2023-12-19,0.46,20.0,0.8,15.77,0.0,0.23,9.4,1.0,0
2023-12-20,1.3,4.0,1.09,16.92,-0.01,-0.99,7.73,0.05,2
2023-12-21,0.79,9.0,1.17,17.05,0.0,0.42,8.55,0.92,0
2023-12-22,0.66,13.0,0.88,16.71,0.02,-0.04,8.44,0.55,2
2023-12-26,0.66,5.0,0.52,17.04,0.0,0.21,8.87,0.77,0
2023-12-27,0.33,0.0,0.7,16.32,-0.02,0.04,8.72,0.58,2
2023-12-28,0.39,7.0,0.64,16.42,0.0,-0.24,8.39,0.04,2
2023-12-29,0.94,2.0,0.89,16.27,0.0,-0.14,7.64,0.35,2
2024-01-02,2.03,6.0,1.18,17.62,0.07,-0.46,5.47,0.2,1
2024-01-03,1.01,10.0,1.29,17.94,0.04,-0.32,4.23,0.11,2
2024-01-04,0.7,5.0,1.07,17.91,0.0,-0.42,3.32,0.03,2
2024-01-05,1.14,9.0,1.23,17.21,0.02,-0.03,3.23,0.53,2
2024-01-08,2.01,2.0,0.98,16.88,0.03,1.1,5.12,0.97,0
2024-01-09,0.93,4.0,1.15,16.53,0.01,0.45,5.07,0.86,0
2024-01-10,0.81,6.0,1.11,16.53,0.0,0.29,5.28,0.7,0
2024-01-11,1.36,1.0,1.52,16.46,0.0,0.29,5.12,0.68,0
2024-01-12,0.78,11.0,1.2,16.53,0.0,0.11,4.9,0.63,2
2024-01-16,0.99,16.0,1.66,17.99,0.03,0.12,4.43,0.63,2
2024-01-17,1.31,2.0,1.25,18.66,0.0,0.45,3.69,0.65,0
2024-01-18,1.29,10.0,1.38,18.02,0.0,0.5,4.82,0.92,0
2024-01-19,1.48,5.0,1.22,17.49,0.0,1.02,6.65,0.98,0
2024-01-22,0.63,18.0,1.09,17.21,0.01,-0.23,6.5,0.2,2
2024-01-23,0.56,3.0,0.88,16.6,0.01,0.39,6.68,0.99,0
2024-01-24,1.06,8.0,1.18,16.93,0.0,-0.33,6.96,0.32,2
2024-01-25,0.91,5.0,1.19,17.24,-0.06,-0.26,6.57,0.35,2
2024-01-26,0.72,2.0,1.05,17.03,-0.02,-0.1,5.82,0.42,2
2024-01-29,1.15,6.0,0.86,17.35,-0.01,0.67,6.53,0.91,0
2024-01-30,0.82,1.0,0.81,17.81,0.04,-0.27,5.66,0.22,2
2024-01-31,1.1,4.0,1.17,18.28,-0.18,-0.57,3.49,0.12,2
2024-02-01,0.81,7.0,0.99,17.69,0.04,0.47,4.3,0.85,0
2024-02-02,1.26,2.0,1.11,17.32,-0.15,0.63,6.04,0.91,0
