Date,Macro_Rng_Ratio,Macro_IB_Ext,Macro_Ses_RVol,Macro_VIX,Macro_Gap,Macro_VwP_D,Macro_SMA_D,Macro_Auc_V,Regime_Label
2023-07-24,0.0,8.0,0.64,13.89,0.0,-0.01,5.27,0.0,0
2023-07-25,0.69,1.0,0.59,14.0,-0.11,0.06,5.42,0.61,1
2023-07-26,0.9,24.0,0.84,13.3,-0.4,-0.05,4.97,0.36,0
2023-07-27,1.91,8.0,1.2,14.72,0.74,-0.91,4.14,0.08,2
2023-07-28,0.63,8.0,0.91,13.3,0.67,0.05,5.0,0.65,0
2023-07-31,0.48,8.0,0.75,13.63,0.11,-0.03,4.77,0.42,0
2023-08-01,0.43,0.0,0.68,13.85,-0.41,0.03,4.45,0.6,1
2023-08-02,1.0,2.0,0.99,16.16,-0.72,-0.24,2.78,0.19,2
2023-08-03,0.78,17.0,0.92,16.29,-0.58,0.05,2.38,0.57,0
2023-08-04,1.52,3.0,1.24,17.28,0.07,-0.78,1.55,0.03,2
2023-08-07,0.59,9.0,0.8,15.86,0.37,0.29,2.34,0.99,1
2023-08-08,0.89,4.0,0.86,16.01,-0.65,0.48,1.76,0.93,1
2023-08-09,0.94,4.0,1.01,16.16,0.05,-0.39,0.82,0.16,2
2023-08-10,1.53,1.0,1.68,15.89,0.35,-0.45,0.71,0.17,2
2023-08-11,0.72,0.0,0.89,15.12,-0.42,0.0,0.41,0.55,1
2023-08-14,0.74,2.0,0.71,14.89,-0.29,0.23,0.78,0.91,1
2023-08-15,0.94,3.0,0.84,16.26,-0.41,-0.24,-0.31,0.23,2
2023-08-16,0.92,7.0,0.87,16.69,-0.11,-0.51,-1.13,0.06,2
2023-08-17,1.19,8.0,0.92,17.73,0.24,-0.45,-1.91,0.23,2
2023-08-18,0.94,5.0,0.91,17.36,-0.61,0.24,-2.14,0.72,1
2023-08-21,1.0,3.0,0.88,16.96,0.22,0.46,-1.46,0.89,1
2023-08-22,0.77,8.0,0.87,16.98,0.46,-0.19,-1.84,0.19,0
2023-08-23,0.97,1.0,0.59,16.11,0.23,0.16,-0.93,0.73,1
2023-08-24,1.66,2.0,0.9,17.17,0.29,-0.87,-2.23,0.02,2
2023-08-25,1.2,7.0,1.18,15.67,0.35,0.42,-1.57,0.82,1
2023-08-28,0.5,10.0,0.8,15.11,0.4,0.16,-1.0,0.75,0
2023-08-29,1.34,3.0,0.72,14.46,-0.05,0.49,0.38,0.93,1
2023-08-30,0.54,0.0,0.68,13.87,0.03,0.08,0.77,0.73,1
2023-08-31,0.47,14.0,0.62,13.53,0.04,-0.19,0.67,0.19,0
2023-09-01,0.78,6.0,0.66,13.04,0.48,-0.02,0.69,0.39,0
2023-09-05,0.38,2.0,0.51,13.92,-0.08,-0.14,0.18,0.14,0
